"│    └── 🌿 E4 – Подяка + запит на відгук (через 2–3 дні після отримання посилки + плюшка за відгуr, промокод або подарунок за наступне замовлення)",,,,,,,,
│,,,,,,,,
└── 🔵 ГОТІВКОЮ КУР’ЄРУ (Кривий Ріг),,,,,,,,
├── E1b – Підтвердження замовлення + Менеджер з Вами зв'яжеться протягом робочого дня пн-пт з 08.00 до 17.00 для погодження дати й часу доставки. ,,,,,,,,
"├── S1 – ""Замовлення прийнято, деталі у листі""",,,,,,,,
"└── 🌿 E4 – Подяка + відгук (через 1–2 дні)  Подяка + запит на відгук (через 2–3 дні після отримання посилки + плюшка за відгук, промокод або подарунок за наступне замовлення)",,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Код,Канал,Подія / Етап,Тема / Заголовок,Текст повідомлення,CTA / Додатково,"Система, що надсилає повідомлення",Уточнення,Кількість символів у СМС
E1,Email,✅ Замовлення оформлено,Ваше замовлення №{{order_id}} прийнято!,"Вітаємо, {{ім’я}}!Дякуємо, що обрали The Spice Room 🌿Ваше замовлення №{{order_id}} успішно оформлене. Склад замовлення:{{список товарів та їх кількість, ціна і сума - по кожному товару}}Сума ітого: {{сума}} грн. Спосіб оплати: {{тип оплати}}. Спосіб доставки: {{спосіб доставки}}. Термін відправки 1-3 робочих дні. Як тільки замовлення буде передано на відправку — повідомимо Вам додатково.",Кнопка: Перейти в Instagram,Сайт,"Як зробити це культурно, Соня має задизайнити шаблон і кудись його підвантажити?",
S1,SMS,Замовлення оформлено,—, Ваше замовлення №{{order_id}} прийнято. Дякуємо 🌿  Деталі — у E-mail.,—,Сайт,,71
E1а,Email,💳 Оплата на IBAN (рахунок),Ваше замовлення №{{order_id}} прийнято!,"Вітаємо, {{ім’я}}!Дякуємо, що обрали The Spice Room 🌿Ваше замовлення №{{order_id}} успішно оформлене. Склад замовлення:{{список товарів та їх кількість, ціна і сума - по кожному товару}}Сума ітого: {{сума}} грн. Спосіб оплати: {{тип оплати}}. Спосіб доставки: {{спосіб доставки}}  Нижче — реквізити для оплати: 
ЄДРПОУ 3337215509
ФОП Чигрін Вікторія Євгенівна
IBAN:  UA623052990000026004010405791
Призначення платежу:  оплата за товар, прізвище та ім`я.  Після зарахування коштів ми відправимо замовлення протягом 1-3 робочих днів.",—,Сайт,,
E1b,Email,Доставка кур'єром,Ваше замовлення №{{order_id}} прийнято!,"Вітаємо, {{ім’я}}!Дякуємо, що обрали The Spice Room 🌿Ваше замовлення №{{order_id}} успішно оформлене. Склад замовлення:{{список товарів та їх кількість, ціна і сума - по кожному товару}}Сума ітого: {{сума}} грн. Спосіб оплати: {{тип оплати}}. Спосіб доставки: {{спосіб доставки}} Менеджер з Вами зв'яжеться протягом робочого дня (пн-пт з 08.00 до 17.00) для погодження дати й часу доставки кур'єром по м. Кривий Ріг. ",—,Сайт,,
S2,ВАЙБЕР,Нагадування про оплату (IBAN),—,"Доброго дня, {{ім’я}}!Нагадуємо, що замовлення №{{order_id}} очікує на оплату. Реквізити: 
ЄДРПОУ 3337215509
ФОП Чигрін Вікторія Євгенівна
IBAN:  UA623052990000026004010405791
Призначення платежу:  оплата за товар, прізвище та ім`я. Після зарахування коштів ми  відправимо замовлення протягом 1-3 робочих днів. ",—,ВРУЧНУ,,
E2,Email,⏰ Нагадування про оплату (через 12–24 год),Чи вдалося вам оплатити замовлення №{{order_id}}?,"Доброго дня, {{ім’я}}!Нагадуємо, що замовлення №{{order_id}} очікує на оплату. Реквізити: 
ЄДРПОУ 3337215509
ФОП Чигрін Вікторія Євгенівна
IBAN:  UA623052990000026004010405791
Призначення платежу:  оплата за товар, прізвище та ім`я. Після зарахування коштів ми  відправимо замовлення протягом 1-3 робочих днів. ",—,ВРУЧНУ,,
E3,Email,📦 Відправлено (сформована ТТН),Ваше замовлення №{{order_id}} уже в дорозі!,"Вітаємо, {{ім’я}}!Ваше замовлення  №{{order_id}} вже прямує до Вас 🌶️ТТН: {{tracking_number}}Перевізник: {{служба доставки}}  Склад замовлення:{{список товарів та їх кількість, ціна і сума - по кожному товару}}Сума ітого: {{сума}} грн. Спосіб оплати: {{тип оплати}}. Спосіб доставки: {{спосіб доставки}} ",Кнопка: Перейти в Instagram,табличка від НП , Чи буде номер ТТН підтягуватись у адмінку сайту?,
S3,SMS,📦 Відправлено (сформована ТТН),—,🌿 Замовлення №{{order_id}} у дорозі 🚚 ТТН: {{tracking_number}},—,табличка від НП ,,64
E4,Email,🌿 Після доставки (подяка запит на відгук),Чи все сподобалось? 🌸,"Доброго дня, {{ім’я}}! Ви вже отримали своє замовлення — сподіваємось, підняли Вам настрій🌶️Будемо вдячні за кілька слів відгуку або фото у сторіс — позначте @the_spiceroom, нам завжди радісно бачити ваші покупки💛Дякуємо, що обираєте корисне та смачне.",Кнопка: Залишити відгук,Поки не ясно,"Де відслідковуємо статус посилок, що їх забрали? По ідеї саме від дня забирання посилки має бути автоматичний запит на відгук.",
S4,SMS,🌿 Після доставки (подяка запит на відгук),," 🌸 Налишіть, будь ласка, відгук про Ваше замовлення.",—,Поки не ясно,,53
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
"Узгодити формат: як збираємо відгуки і як дякуємо. Якщо це промокод за першу покупку, то він постійно має бути унікальний, щоб уникнути махінацій. Якщо це подарунок, то який та як ми будемо його Моє бачення - збір відгуків не можна змішувати з UGC. Бо це різний формат. Відгуки потрібно збирати після кожного замовлення, щоб тримати руку на пульсі щодо якості. І в цілому можна нічого не дарувати за відгук. А от збір UGC доречно робити з клієнтами, що замовляють через Дірект.",,,,,,,,
